1.974,2.024,2.006,2.001,2.05,2.028,2.014,2.04,1.98,1.962,1.975,1.972,1.913,1.817,1.797,1.745,1.709,1.765,1.778,1.822,1.808,1.777,1.802,1.776,1.729,1.698,1.701,1.774,1.891,1.993,2.036,2.082,2.149,2.192,2.246,2.242,2.203,2.214,2.268,2.353,2.401,2.47,2.615,2.672,2.523,2.37,2.258,2.137,2.087,2.039,2.026,2.018,1.984,1.95,1.842,1.778,1.715,1.654,1.734,1.835,2.001,2.144,2.177,2.2,2.141,2.128,2.112,2.014,2.014,2.086,2.12,2.185,2.25,2.158,2.09,1.99,1.863,1.821,1.846,1.912,2.057,2.166,2.201,2.278,2.333,2.34,2.403,2.527,2.574,2.585,2.546,2.551,2.618,2.626,2.669,2.593,2.423,2.351,2.354,2.339,2.254,2.199,2.182,2.138,2.132,2.09,2.06,2.084,2.029,1.933,1.853,1.794,1.749,1.709,1.706,1.799,1.911,1.93,1.901,1.869,1.747,1.631,1.602,1.567,1.601,1.746,1.916,1.983,1.914
1.869,1.988,2.04,2.02,2.005,1.955,1.942,1.959,1.892,1.87,1.91,1.958,1.942,1.835,1.788,1.724,1.689,1.759,1.787,1.859,1.845,1.778,1.759,1.742,1.744,1.722,1.713,1.798,1.936,2.038,2.077,2.09,2.095,2.137,2.213,2.204,2.132,2.123,2.195,2.309,2.366,2.427,2.563,2.634,2.538,2.425,2.331,2.204,2.142,2.07,2.064,2.06,2.006,1.987,1.942,1.912,1.844,1.756,1.811,1.886,2.036,2.179,2.212,2.2,2.076,2.048,2.094,2.092,2.078,2.099,2.081,2.062,2.033,1.966,1.975,1.93,1.877,1.936,1.971,1.98,2.086,2.162,2.136,2.182,2.255,2.274,2.313,2.394,2.421,2.445,2.424,2.444,2.54,2.588,2.651,2.57,2.384,2.288,2.286,2.329,2.291,2.273,2.314,2.305,2.298,2.23,2.141,2.109,2.078,2.042,1.957,1.86,1.813,1.802,1.762,1.804,1.891,1.904,1.884,1.908,1.832,1.729,1.686,1.646,1.688,1.815,1.931,1.941,1.859
1.79,1.944,1.997,2.001,1.941,1.894,1.914,1.907,1.816,1.817,1.895,1.934,1.929,1.892,1.842,1.745,1.674,1.73,1.798,1.852,1.796,1.74,1.766,1.785,1.797,1.728,1.66,1.741,1.886,1.934,1.962,2.014,2.019,2.048,2.116,2.16,2.117,2.046,2.087,2.199,2.329,2.431,2.518,2.577,2.524,2.422,2.315,2.226,2.216,2.147,2.137,2.142,2.104,2.103,2.028,1.942,1.903,1.857,1.834,1.901,2.017,2.148,2.226,2.167,2.057,2.012,2.025,2.103,2.127,2.13,2.065,1.977,1.892,1.871,1.942,1.961,1.943,1.991,2.029,1.987,2.052,2.138,2.078,2.048,2.101,2.197,2.28,2.34,2.352,2.317,2.33,2.39,2.442,2.498,2.606,2.55,2.356,2.231,2.225,2.285,2.274,2.305,2.395,2.387,2.399,2.338,2.231,2.198,2.173,2.131,2.017,1.899,1.834,1.814,1.803,1.848,1.862,1.829,1.859,1.865,1.827,1.767,1.68,1.66,1.712,1.752,1.79,1.871,1.877
1.733,1.884,1.914,1.953,1.941,1.931,1.96,1.911,1.8,1.787,1.867,1.907,1.939,1.97,1.941,1.83,1.734,1.76,1.817,1.824,1.733,1.681,1.73,1.769,1.788,1.692,1.587,1.651,1.786,1.828,1.867,1.961,2.017,2.062,2.094,2.147,2.135,2.052,2.055,2.118,2.267,2.389,2.446,2.491,2.414,2.303,2.209,2.176,2.239,2.247,2.267,2.265,2.199,2.181,2.101,1.991,1.933,1.855,1.79,1.887,2.0,2.102,2.166,2.098,2.093,2.078,2.03,2.081,2.123,2.099,2.0,1.927,1.902,1.888,1.908,1.922,1.905,1.909,1.945,1.927,2.0,2.125,2.111,2.054,2.048,2.147,2.232,2.262,2.272,2.228,2.267,2.354,2.393,2.422,2.479,2.414,2.253,2.178,2.201,2.27,2.267,2.322,2.429,2.418,2.411,2.345,2.251,2.247,2.22,2.14,2.0,1.889,1.83,1.776,1.752,1.789,1.769,1.729,1.782,1.759,1.733,1.721,1.661,1.659,1.71,1.706,1.684,1.763,1.822
1.682,1.833,1.863,1.911,1.947,1.986,2.002,1.916,1.822,1.794,1.853,1.909,1.986,2.05,2.014,1.924,1.852,1.842,1.848,1.78,1.676,1.649,1.706,1.74,1.768,1.674,1.578,1.637,1.722,1.764,1.792,1.863,1.973,2.081,2.141,2.151,2.107,2.021,2.01,2.072,2.203,2.306,2.367,2.411,2.3,2.206,2.164,2.16,2.253,2.344,2.416,2.421,2.327,2.257,2.166,2.077,1.988,1.825,1.743,1.883,2.017,2.08,2.112,2.088,2.135,2.121,2.069,2.094,2.104,2.072,1.981,1.925,1.938,1.913,1.879,1.871,1.866,1.853,1.858,1.88,1.994,2.113,2.115,2.093,2.059,2.112,2.158,2.141,2.154,2.154,2.177,2.241,2.325,2.357,2.32,2.234,2.156,2.168,2.211,2.266,2.292,2.357,2.437,2.445,2.427,2.381,2.315,2.307,2.285,2.176,1.995,1.868,1.815,1.748,1.706,1.723,1.72,1.689,1.697,1.64,1.625,1.637,1.629,1.648,1.679,1.686,1.661,1.663,1.715
1.711,1.872,1.914,1.94,1.939,1.99,1.989,1.894,1.864,1.858,1.887,1.921,1.976,2.046,1.997,1.967,1.941,1.869,1.827,1.718,1.636,1.665,1.736,1.741,1.747,1.65,1.576,1.622,1.647,1.715,1.733,1.734,1.87,2.033,2.134,2.082,1.997,1.948,1.943,2.014,2.102,2.158,2.235,2.308,2.238,2.204,2.243,2.263,2.336,2.442,2.552,2.588,2.507,2.386,2.224,2.144,2.085,1.917,1.806,1.904,2.016,2.048,2.099,2.142,2.157,2.095,2.082,2.109,2.041,2.019,1.968,1.901,1.898,1.881,1.87,1.859,1.872,1.863,1.832,1.867,2.016,2.096,2.077,2.107,2.077,2.09,2.127,2.114,2.124,2.132,2.089,2.049,2.117,2.195,2.194,2.164,2.173,2.21,2.236,2.24,2.304,2.379,2.417,2.47,2.477,2.501,2.483,2.439,2.429,2.32,2.094,1.908,1.823,1.759,1.726,1.745,1.77,1.703,1.615,1.541,1.572,1.587,1.585,1.633,1.612,1.631,1.665,1.652,1.674
1.797,1.961,2.051,2.084,2.033,2.031,2.001,1.912,1.907,1.898,1.904,1.91,1.931,1.986,1.973,1.971,1.939,1.831,1.778,1.725,1.683,1.695,1.713,1.699,1.702,1.61,1.52,1.53,1.563,1.716,1.788,1.778,1.849,1.958,2.003,1.941,1.915,1.975,1.985,1.969,1.986,2.013,2.092,2.201,2.213,2.225,2.298,2.358,2.432,2.501,2.598,2.633,2.544,2.442,2.323,2.255,2.203,2.059,1.923,1.923,1.98,2.016,2.091,2.134,2.138,2.084,2.087,2.105,2.007,1.943,1.879,1.818,1.836,1.838,1.818,1.774,1.773,1.797,1.807,1.864,2.014,2.107,2.105,2.125,2.089,2.09,2.125,2.13,2.118,2.093,2.019,1.917,1.9,1.986,2.086,2.15,2.198,2.225,2.257,2.251,2.291,2.35,2.405,2.485,2.507,2.555,2.553,2.49,2.476,2.419,2.22,2.021,1.911,1.827,1.744,1.751,1.796,1.726,1.613,1.585,1.665,1.697,1.7,1.75,1.704,1.694,1.715,1.693,1.701
1.872,1.992,2.147,2.206,2.165,2.081,2.015,1.976,1.959,2.0,2.013,1.978,1.983,2.021,2.021,1.972,1.916,1.85,1.78,1.75,1.703,1.693,1.747,1.73,1.648,1.539,1.458,1.449,1.509,1.672,1.803,1.866,1.866,1.879,1.896,1.868,1.894,2.014,2.011,1.947,1.966,2.032,2.103,2.164,2.202,2.255,2.319,2.378,2.452,2.465,2.529,2.576,2.517,2.464,2.429,2.332,2.224,2.13,2.017,1.945,1.97,2.018,2.075,2.097,2.048,2.049,2.118,2.135,2.055,1.983,1.895,1.809,1.82,1.855,1.848,1.748,1.671,1.68,1.758,1.905,2.048,2.144,2.146,2.117,2.122,2.111,2.087,2.126,2.118,2.022,1.887,1.771,1.757,1.85,1.949,2.07,2.173,2.222,2.285,2.264,2.231,2.256,2.342,2.432,2.466,2.503,2.525,2.507,2.481,2.446,2.273,2.08,1.975,1.896,1.845,1.82,1.835,1.833,1.767,1.764,1.797,1.84,1.925,1.964,1.92,1.849,1.785,1.735,1.713
1.894,1.972,2.12,2.2,2.221,2.125,2.044,2.036,2.019,2.104,2.133,2.083,2.09,2.129,2.154,2.086,2.02,1.985,1.898,1.837,1.761,1.711,1.736,1.706,1.627,1.536,1.473,1.466,1.52,1.579,1.683,1.807,1.842,1.853,1.932,1.952,1.971,2.052,2.041,2.022,2.083,2.157,2.181,2.19,2.2,2.254,2.282,2.28,2.344,2.403,2.492,2.556,2.531,2.502,2.469,2.34,2.185,2.076,1.987,1.975,2.023,2.042,2.036,2.05,2.017,2.074,2.159,2.135,2.08,2.024,1.922,1.82,1.831,1.855,1.811,1.67,1.588,1.635,1.735,1.865,1.977,2.088,2.127,2.103,2.154,2.15,2.08,2.09,2.081,2.004,1.858,1.72,1.698,1.782,1.869,2.009,2.149,2.236,2.321,2.287,2.216,2.186,2.201,2.281,2.385,2.456,2.503,2.54,2.526,2.455,2.267,2.063,1.933,1.861,1.889,1.877,1.864,1.883,1.866,1.899,1.917,1.96,2.072,2.108,2.101,2.016,1.917,1.865,1.819
1.907,1.966,2.098,2.207,2.277,2.195,2.091,2.072,2.093,2.184,2.202,2.157,2.17,2.212,2.263,2.221,2.143,2.059,1.964,1.917,1.842,1.765,1.724,1.659,1.63,1.584,1.527,1.496,1.512,1.527,1.586,1.702,1.804,1.854,1.962,1.993,2.014,2.114,2.136,2.128,2.167,2.204,2.191,2.186,2.182,2.208,2.222,2.223,2.274,2.363,2.439,2.475,2.481,2.491,2.455,2.32,2.155,2.04,1.98,1.985,2.029,2.031,1.981,1.983,2.003,2.105,2.193,2.163,2.12,2.02,1.911,1.83,1.826,1.807,1.697,1.565,1.517,1.574,1.681,1.788,1.901,2.02,2.064,2.086,2.167,2.178,2.138,2.152,2.102,2.052,1.925,1.748,1.65,1.695,1.801,1.962,2.109,2.215,2.307,2.269,2.175,2.111,2.095,2.167,2.309,2.393,2.451,2.515,2.502,2.42,2.235,2.018,1.877,1.831,1.874,1.864,1.852,1.872,1.888,1.972,2.019,2.079,2.204,2.236,2.205,2.124,2.042,1.99,1.932
1.956,2.004,2.139,2.274,2.339,2.254,2.137,2.113,2.172,2.245,2.238,2.211,2.244,2.279,2.267,2.213,2.134,2.018,1.934,1.914,1.85,1.81,1.798,1.691,1.623,1.587,1.558,1.511,1.476,1.545,1.596,1.668,1.802,1.858,1.933,1.942,1.95,2.086,2.179,2.203,2.202,2.2,2.185,2.18,2.182,2.181,2.198,2.243,2.284,2.34,2.332,2.299,2.357,2.436,2.443,2.311,2.149,2.087,2.086,2.035,2.03,2.04,1.977,1.957,1.977,2.087,2.192,2.206,2.173,2.044,1.974,1.912,1.825,1.759,1.611,1.533,1.502,1.49,1.628,1.77,1.926,2.058,2.078,2.133,2.225,2.237,2.246,2.262,2.129,2.035,1.924,1.777,1.689,1.665,1.703,1.839,1.97,2.069,2.169,2.158,2.04,1.968,2.007,2.098,2.24,2.301,2.364,2.435,2.372,2.295,2.144,1.944,1.861,1.879,1.916,1.881,1.88,1.926,1.959,2.044,2.097,2.171,2.302,2.313,2.239,2.178,2.118,2.035,1.972
2.011,2.056,2.167,2.275,2.308,2.243,2.172,2.164,2.188,2.234,2.234,2.238,2.309,2.345,2.268,2.161,2.082,2.008,1.939,1.925,1.869,1.841,1.837,1.724,1.615,1.57,1.574,1.56,1.513,1.58,1.636,1.715,1.849,1.879,1.936,1.932,1.899,1.979,2.095,2.199,2.233,2.223,2.183,2.158,2.17,2.198,2.222,2.242,2.274,2.315,2.285,2.24,2.315,2.422,2.457,2.332,2.178,2.15,2.175,2.136,2.095,2.064,1.995,1.985,1.99,2.07,2.138,2.114,2.081,2.026,1.993,1.909,1.773,1.699,1.557,1.492,1.483,1.502,1.655,1.776,1.93,2.109,2.188,2.238,2.319,2.345,2.335,2.265,2.096,1.995,1.908,1.82,1.799,1.746,1.695,1.773,1.862,1.923,2.03,2.065,1.966,1.872,1.878,1.982,2.171,2.265,2.337,2.385,2.284,2.183,2.046,1.881,1.843,1.887,1.94,1.907,1.903,1.946,1.981,2.084,2.15,2.197,2.254,2.247,2.224,2.207,2.167,2.102,2.047
2.001,2.096,2.197,2.241,2.223,2.239,2.247,2.184,2.149,2.198,2.23,2.281,2.406,2.435,2.35,2.209,2.102,2.025,1.929,1.934,1.91,1.858,1.849,1.786,1.651,1.568,1.582,1.612,1.602,1.656,1.695,1.782,1.911,1.906,1.887,1.902,1.916,1.953,2.012,2.074,2.138,2.164,2.101,2.048,2.068,2.164,2.251,2.3,2.33,2.295,2.248,2.255,2.336,2.397,2.447,2.357,2.23,2.228,2.227,2.186,2.075,1.986,1.945,1.928,1.975,2.009,2.015,1.988,1.926,1.928,1.911,1.808,1.674,1.602,1.504,1.448,1.443,1.486,1.628,1.819,2.001,2.176,2.262,2.27,2.308,2.399,2.433,2.306,2.107,1.972,1.945,1.898,1.837,1.802,1.741,1.754,1.811,1.9,2.013,2.056,1.991,1.879,1.813,1.92,2.088,2.226,2.316,2.319,2.253,2.092,1.97,1.885,1.852,1.871,1.845,1.803,1.832,1.854,1.864,2.015,2.122,2.186,2.241,2.203,2.154,2.149,2.117,2.083,2.067
2.0,2.09,2.131,2.15,2.158,2.239,2.298,2.241,2.2,2.234,2.267,2.322,2.446,2.488,2.468,2.349,2.223,2.114,1.991,2.007,2.0,1.93,1.908,1.857,1.741,1.651,1.619,1.591,1.605,1.69,1.733,1.82,1.952,1.941,1.879,1.894,1.925,1.914,1.91,1.927,2.0,2.048,1.989,1.94,1.975,2.106,2.221,2.281,2.314,2.294,2.267,2.283,2.331,2.361,2.418,2.349,2.222,2.191,2.162,2.132,2.0,1.889,1.862,1.833,1.905,1.917,1.911,1.929,1.847,1.785,1.733,1.671,1.634,1.592,1.535,1.494,1.489,1.526,1.645,1.827,2.0,2.172,2.27,2.273,2.299,2.423,2.493,2.371,2.16,2.003,2.0,1.966,1.89,1.88,1.848,1.844,1.879,1.967,2.076,2.072,2.0,1.915,1.873,1.954,2.034,2.156,2.251,2.249,2.234,2.096,2.0,1.912,1.793,1.769,1.734,1.71,1.76,1.782,1.786,1.905,2.0,2.091,2.189,2.157,2.139,2.156,2.108,2.047,2.034
1.987,2.045,2.015,2.05,2.119,2.226,2.291,2.245,2.226,2.257,2.281,2.352,2.498,2.548,2.573,2.489,2.349,2.213,2.092,2.093,2.101,2.054,2.013,1.945,1.831,1.719,1.651,1.6,1.614,1.704,1.743,1.824,1.96,1.962,1.923,1.906,1.869,1.823,1.818,1.835,1.866,1.888,1.868,1.873,1.95,2.059,2.161,2.252,2.293,2.288,2.266,2.259,2.275,2.309,2.379,2.351,2.243,2.144,2.073,2.038,1.92,1.822,1.806,1.757,1.773,1.783,1.808,1.842,1.758,1.646,1.591,1.582,1.623,1.618,1.557,1.536,1.558,1.582,1.683,1.829,1.972,2.148,2.311,2.354,2.366,2.448,2.488,2.384,2.205,2.032,2.001,2.002,1.99,1.986,1.97,1.958,1.957,2.013,2.124,2.129,2.046,1.963,1.918,1.944,2.0,2.102,2.184,2.189,2.181,2.115,2.033,1.903,1.742,1.679,1.636,1.603,1.639,1.705,1.754,1.801,1.869,1.965,2.056,2.083,2.134,2.17,2.139,2.077,2.028
1.939,2.007,1.987,2.051,2.1,2.179,2.234,2.18,2.183,2.251,2.29,2.383,2.544,2.568,2.59,2.531,2.401,2.299,2.217,2.163,2.173,2.147,2.059,1.999,1.902,1.757,1.674,1.665,1.659,1.702,1.707,1.768,1.896,1.91,1.914,1.847,1.732,1.733,1.797,1.828,1.769,1.733,1.78,1.867,2.006,2.06,2.125,2.267,2.32,2.292,2.262,2.246,2.25,2.272,2.291,2.311,2.293,2.164,2.027,1.963,1.872,1.8,1.784,1.694,1.63,1.664,1.717,1.707,1.632,1.55,1.538,1.533,1.534,1.561,1.534,1.578,1.651,1.661,1.746,1.927,2.06,2.195,2.382,2.478,2.498,2.509,2.461,2.357,2.248,2.088,2.025,2.031,2.008,1.982,1.977,1.939,1.904,1.987,2.121,2.188,2.11,2.014,1.953,1.927,1.973,2.039,2.099,2.109,2.068,2.057,1.974,1.823,1.711,1.613,1.521,1.446,1.445,1.559,1.684,1.717,1.793,1.88,1.933,2.045,2.108,2.124,2.136,2.097,2.005
1.977,2.038,2.043,2.111,2.099,2.131,2.202,2.205,2.22,2.303,2.349,2.41,2.496,2.5,2.517,2.473,2.403,2.41,2.359,2.247,2.198,2.13,2.014,1.982,1.944,1.818,1.718,1.676,1.647,1.674,1.661,1.699,1.803,1.809,1.813,1.739,1.62,1.639,1.732,1.811,1.762,1.722,1.781,1.887,2.038,2.097,2.126,2.199,2.262,2.312,2.321,2.304,2.277,2.247,2.179,2.191,2.224,2.128,1.972,1.925,1.885,1.846,1.815,1.696,1.615,1.645,1.683,1.653,1.597,1.523,1.508,1.478,1.437,1.49,1.581,1.707,1.818,1.851,1.934,2.081,2.196,2.316,2.479,2.579,2.632,2.625,2.509,2.35,2.254,2.151,2.102,2.065,1.974,1.931,1.897,1.828,1.78,1.874,2.01,2.08,2.013,1.976,2.018,2.006,1.971,1.967,1.997,1.992,1.944,1.957,1.899,1.751,1.618,1.51,1.468,1.43,1.426,1.527,1.655,1.69,1.751,1.81,1.842,1.974,2.08,2.127,2.138,2.064,1.971
2.079,2.106,2.088,2.171,2.204,2.185,2.211,2.228,2.215,2.282,2.366,2.428,2.509,2.547,2.536,2.487,2.44,2.454,2.441,2.292,2.159,2.08,2.016,1.976,1.911,1.815,1.734,1.699,1.689,1.644,1.627,1.692,1.752,1.732,1.696,1.636,1.543,1.556,1.661,1.766,1.753,1.733,1.747,1.801,1.927,2.061,2.114,2.131,2.226,2.31,2.288,2.26,2.229,2.143,2.045,2.072,2.138,2.081,1.913,1.801,1.82,1.882,1.874,1.747,1.63,1.643,1.674,1.669,1.652,1.562,1.493,1.44,1.408,1.472,1.643,1.798,1.918,2.001,2.105,2.239,2.376,2.517,2.628,2.68,2.701,2.668,2.522,2.356,2.267,2.211,2.147,2.054,1.953,1.919,1.82,1.72,1.684,1.728,1.817,1.913,1.886,1.884,1.999,2.033,2.008,1.987,1.954,1.877,1.836,1.84,1.806,1.707,1.593,1.498,1.467,1.466,1.49,1.547,1.629,1.638,1.692,1.768,1.794,1.868,2.018,2.103,2.108,2.067,1.999
2.106,2.117,2.101,2.198,2.287,2.261,2.269,2.301,2.277,2.336,2.437,2.481,2.528,2.58,2.549,2.49,2.424,2.387,2.377,2.285,2.156,2.054,1.964,1.907,1.868,1.815,1.745,1.719,1.747,1.701,1.692,1.752,1.757,1.724,1.701,1.67,1.592,1.592,1.676,1.696,1.651,1.648,1.656,1.669,1.746,1.907,2.013,2.071,2.187,2.247,2.184,2.146,2.119,2.019,1.97,2.027,2.059,1.943,1.776,1.687,1.761,1.851,1.82,1.71,1.614,1.636,1.66,1.647,1.646,1.615,1.563,1.519,1.513,1.571,1.676,1.791,1.912,2.023,2.148,2.298,2.455,2.645,2.805,2.831,2.805,2.745,2.576,2.387,2.286,2.195,2.092,1.998,1.952,1.927,1.826,1.728,1.687,1.682,1.728,1.806,1.784,1.763,1.851,1.917,1.946,1.949,1.925,1.875,1.85,1.85,1.825,1.743,1.629,1.542,1.456,1.435,1.508,1.617,1.685,1.678,1.733,1.815,1.811,1.848,2.013,2.114,2.147,2.188,2.136
2.13,2.128,2.115,2.216,2.327,2.324,2.353,2.401,2.38,2.416,2.517,2.57,2.577,2.588,2.518,2.448,2.391,2.358,2.314,2.25,2.138,2.018,1.892,1.815,1.823,1.829,1.771,1.708,1.735,1.749,1.773,1.789,1.75,1.747,1.744,1.73,1.678,1.653,1.688,1.666,1.608,1.582,1.566,1.576,1.627,1.754,1.885,1.994,2.082,2.144,2.106,2.064,2.015,1.928,1.931,1.987,1.973,1.81,1.657,1.649,1.75,1.808,1.75,1.673,1.621,1.649,1.649,1.623,1.643,1.665,1.645,1.632,1.642,1.672,1.735,1.835,1.934,2.024,2.169,2.342,2.486,2.687,2.903,2.924,2.902,2.843,2.664,2.445,2.31,2.157,2.042,1.959,1.914,1.882,1.785,1.687,1.659,1.661,1.677,1.729,1.72,1.686,1.738,1.836,1.892,1.887,1.877,1.892,1.899,1.914,1.874,1.792,1.697,1.61,1.499,1.446,1.512,1.671,1.766,1.758,1.814,1.896,1.87,1.891,2.045,2.179,2.242,2.278,2.228
2.218,2.195,2.162,2.254,2.333,2.333,2.36,2.364,2.339,2.365,2.487,2.614,2.654,2.615,2.543,2.488,2.42,2.342,2.239,2.163,2.056,1.98,1.936,1.828,1.765,1.786,1.792,1.731,1.709,1.726,1.784,1.779,1.76,1.818,1.789,1.777,1.776,1.707,1.662,1.641,1.61,1.564,1.539,1.579,1.646,1.72,1.832,1.937,1.965,2.004,2.003,1.972,1.917,1.855,1.872,1.89,1.87,1.779,1.651,1.626,1.673,1.718,1.734,1.706,1.69,1.697,1.671,1.69,1.758,1.763,1.727,1.743,1.756,1.743,1.815,1.919,1.996,2.098,2.278,2.49,2.602,2.737,2.894,2.882,2.852,2.799,2.656,2.466,2.291,2.114,2.023,1.93,1.826,1.783,1.68,1.588,1.591,1.614,1.61,1.666,1.706,1.688,1.738,1.867,1.944,1.907,1.846,1.85,1.9,1.938,1.864,1.796,1.764,1.676,1.595,1.521,1.498,1.612,1.745,1.778,1.859,1.982,1.98,1.972,2.059,2.23,2.326,2.303,2.241
2.26,2.24,2.233,2.307,2.298,2.245,2.251,2.24,2.225,2.287,2.422,2.539,2.566,2.54,2.526,2.487,2.365,2.195,2.077,2.064,2.018,1.994,2.004,1.904,1.779,1.766,1.795,1.776,1.742,1.737,1.795,1.819,1.834,1.889,1.852,1.853,1.87,1.792,1.717,1.629,1.574,1.571,1.626,1.674,1.714,1.747,1.814,1.883,1.906,1.905,1.875,1.845,1.82,1.778,1.78,1.774,1.774,1.761,1.67,1.611,1.608,1.646,1.708,1.717,1.762,1.785,1.755,1.795,1.898,1.925,1.898,1.916,1.921,1.905,1.927,1.974,2.044,2.197,2.385,2.596,2.693,2.782,2.865,2.828,2.77,2.722,2.607,2.438,2.256,2.086,1.988,1.871,1.739,1.694,1.636,1.582,1.601,1.625,1.633,1.666,1.693,1.692,1.77,1.888,1.953,1.912,1.85,1.851,1.901,1.945,1.874,1.802,1.766,1.685,1.629,1.546,1.477,1.538,1.681,1.798,1.945,2.109,2.134,2.115,2.149,2.296,2.398,2.381,2.297
2.244,2.189,2.214,2.246,2.213,2.186,2.189,2.167,2.18,2.228,2.336,2.425,2.434,2.435,2.414,2.35,2.244,2.089,1.963,1.993,2.034,2.053,2.083,2.029,1.882,1.805,1.786,1.759,1.739,1.751,1.813,1.868,1.89,1.896,1.829,1.813,1.805,1.763,1.744,1.706,1.629,1.628,1.711,1.718,1.706,1.706,1.743,1.835,1.887,1.846,1.803,1.759,1.692,1.683,1.729,1.701,1.69,1.757,1.748,1.706,1.641,1.639,1.717,1.748,1.828,1.832,1.782,1.856,1.991,2.027,2.002,2.032,2.097,2.133,2.144,2.107,2.128,2.257,2.371,2.514,2.652,2.778,2.835,2.803,2.736,2.721,2.663,2.492,2.275,2.085,1.984,1.872,1.743,1.669,1.595,1.563,1.612,1.667,1.678,1.72,1.721,1.722,1.832,1.915,1.954,1.914,1.881,1.88,1.867,1.913,1.877,1.819,1.778,1.667,1.616,1.572,1.499,1.481,1.596,1.769,1.944,2.102,2.175,2.207,2.289,2.406,2.479,2.441,2.305
2.267,2.188,2.213,2.224,2.182,2.17,2.157,2.096,2.117,2.168,2.267,2.361,2.397,2.401,2.341,2.258,2.174,2.05,1.934,1.944,2.0,2.035,2.07,2.048,1.977,1.917,1.865,1.814,1.805,1.811,1.867,1.91,1.878,1.846,1.818,1.816,1.793,1.783,1.819,1.822,1.733,1.708,1.751,1.713,1.688,1.678,1.667,1.712,1.768,1.754,1.733,1.696,1.623,1.627,1.684,1.655,1.634,1.712,1.764,1.794,1.733,1.711,1.786,1.824,1.904,1.894,1.837,1.929,2.078,2.145,2.133,2.143,2.189,2.251,2.303,2.239,2.204,2.258,2.295,2.379,2.533,2.677,2.728,2.729,2.723,2.754,2.724,2.551,2.316,2.107,2.0,1.881,1.728,1.644,1.613,1.618,1.673,1.709,1.695,1.741,1.733,1.713,1.802,1.878,1.943,1.917,1.893,1.887,1.839,1.885,1.867,1.84,1.845,1.718,1.6,1.549,1.523,1.543,1.651,1.828,2.0,2.147,2.247,2.311,2.376,2.451,2.512,2.478,2.317
2.317,2.255,2.221,2.196,2.136,2.124,2.083,1.986,2.02,2.087,2.179,2.274,2.317,2.315,2.286,2.229,2.127,1.979,1.908,1.918,1.962,2.015,2.067,2.04,2.036,2.021,1.977,1.919,1.902,1.913,1.958,1.972,1.898,1.839,1.86,1.89,1.874,1.867,1.894,1.868,1.785,1.744,1.757,1.725,1.698,1.661,1.62,1.609,1.629,1.65,1.649,1.602,1.529,1.532,1.577,1.562,1.577,1.684,1.756,1.841,1.831,1.821,1.896,1.953,2.009,2.014,1.985,2.058,2.198,2.265,2.252,2.25,2.263,2.306,2.378,2.335,2.262,2.247,2.261,2.322,2.42,2.511,2.579,2.658,2.728,2.747,2.702,2.567,2.353,2.146,2.003,1.847,1.696,1.637,1.633,1.668,1.727,1.715,1.668,1.692,1.714,1.703,1.748,1.832,1.925,1.94,1.917,1.881,1.847,1.89,1.875,1.857,1.878,1.786,1.612,1.543,1.567,1.65,1.778,1.921,2.068,2.241,2.379,2.433,2.446,2.475,2.534,2.541,2.387
2.31,2.319,2.227,2.125,2.055,2.066,2.029,1.975,2.052,2.081,2.117,2.172,2.179,2.182,2.175,2.134,2.047,1.96,1.966,2.018,2.057,2.121,2.164,2.1,2.06,2.042,2.017,1.977,1.944,1.983,2.009,2.004,1.962,1.886,1.88,1.903,1.912,1.912,1.887,1.864,1.831,1.762,1.746,1.775,1.739,1.656,1.631,1.612,1.552,1.543,1.529,1.465,1.403,1.417,1.492,1.514,1.584,1.733,1.791,1.859,1.896,1.909,1.983,2.077,2.111,2.157,2.181,2.208,2.314,2.335,2.3,2.318,2.34,2.327,2.356,2.347,2.27,2.229,2.274,2.327,2.321,2.326,2.446,2.623,2.747,2.708,2.621,2.52,2.336,2.159,1.966,1.776,1.692,1.665,1.599,1.623,1.716,1.696,1.635,1.629,1.712,1.772,1.81,1.889,1.935,1.996,1.993,1.903,1.886,1.882,1.853,1.817,1.796,1.77,1.646,1.623,1.669,1.712,1.856,1.981,2.106,2.293,2.421,2.434,2.483,2.507,2.518,2.524,2.395
2.272,2.338,2.295,2.169,2.055,2.05,2.039,2.048,2.132,2.12,2.108,2.125,2.121,2.145,2.105,2.046,2.015,2.033,2.073,2.136,2.17,2.215,2.231,2.163,2.084,2.037,2.024,2.037,2.017,2.017,1.991,1.969,1.966,1.93,1.928,1.936,1.953,1.98,1.954,1.946,1.912,1.822,1.785,1.825,1.811,1.737,1.694,1.617,1.504,1.429,1.403,1.387,1.402,1.437,1.542,1.599,1.676,1.8,1.856,1.899,1.934,1.962,2.039,2.133,2.202,2.277,2.311,2.331,2.41,2.427,2.388,2.369,2.313,2.25,2.238,2.239,2.209,2.224,2.279,2.302,2.264,2.238,2.324,2.492,2.635,2.621,2.541,2.421,2.231,2.076,1.91,1.748,1.689,1.657,1.592,1.619,1.708,1.689,1.645,1.638,1.737,1.838,1.912,1.98,1.98,2.034,2.047,1.956,1.919,1.867,1.826,1.789,1.745,1.719,1.653,1.691,1.758,1.782,1.914,2.072,2.22,2.371,2.411,2.389,2.446,2.466,2.438,2.398,2.284
